2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
  eval: bucket 0 perplexity 20.06
  eval: bucket 1 perplexity 39.20
  eval: bucket 2 perplexity 39.73
  eval: bucket 3 perplexity 47.10
global step 11800 learning rate 0.5000 step-time 0.45 perplexity 44.88 time since start 5991.93
  eval: bucket 0 perplexity 22.89
  eval: bucket 1 perplexity 38.79
  eval: bucket 2 perplexity 40.29
  eval: bucket 3 perplexity 46.18
global step 12000 learning rate 0.5000 step-time 0.45 perplexity 44.31 time since start 6112.42
  eval: bucket 0 perplexity 23.25
  eval: bucket 1 perplexity 32.73
  eval: bucket 2 perplexity 38.63
  eval: bucket 3 perplexity 46.09
global step 12200 learning rate 0.5000 step-time 0.45 perplexity 44.44 time since start 6213.18
  eval: bucket 0 perplexity 25.46
  eval: bucket 1 perplexity 36.67
  eval: bucket 2 perplexity 39.66
  eval: bucket 3 perplexity 47.45
global step 12400 learning rate 0.5000 step-time 0.45 perplexity 43.59 time since start 6313.39
  eval: bucket 0 perplexity 21.28
  eval: bucket 1 perplexity 33.87
  eval: bucket 2 perplexity 46.01
  eval: bucket 3 perplexity 45.81
global step 12600 learning rate 0.5000 step-time 0.46 perplexity 43.53 time since start 6415.08
  eval: bucket 0 perplexity 23.02
  eval: bucket 1 perplexity 29.16
  eval: bucket 2 perplexity 36.31
  eval: bucket 3 perplexity 46.25
global step 12800 learning rate 0.5000 step-time 0.43 perplexity 42.65 time since start 6511.19
  eval: bucket 0 perplexity 21.55
  eval: bucket 1 perplexity 31.96
  eval: bucket 2 perplexity 39.60
  eval: bucket 3 perplexity 46.38
global step 13000 learning rate 0.5000 step-time 0.45 perplexity 42.87 time since start 6612.44
  eval: bucket 0 perplexity 20.39
  eval: bucket 1 perplexity 32.81
  eval: bucket 2 perplexity 39.68
  eval: bucket 3 perplexity 42.41
global step 13200 learning rate 0.5000 step-time 0.46 perplexity 41.94 time since start 6713.50
  eval: bucket 0 perplexity 22.78
  eval: bucket 1 perplexity 30.74
  eval: bucket 2 perplexity 37.13
  eval: bucket 3 perplexity 46.93
global step 13400 learning rate 0.5000 step-time 0.44 perplexity 40.93 time since start 6811.21
  eval: bucket 0 perplexity 20.11
  eval: bucket 1 perplexity 32.24
  eval: bucket 2 perplexity 41.67
  eval: bucket 3 perplexity 40.52
global step 13600 learning rate 0.5000 step-time 0.43 perplexity 40.72 time since start 6907.98
  eval: bucket 0 perplexity 26.08
  eval: bucket 1 perplexity 41.52
  eval: bucket 2 perplexity 36.28
  eval: bucket 3 perplexity 44.60
global step 13800 learning rate 0.5000 step-time 0.46 perplexity 41.16 time since start 7010.27
  eval: bucket 0 perplexity 24.37
  eval: bucket 1 perplexity 29.14
  eval: bucket 2 perplexity 40.55
  eval: bucket 3 perplexity 42.15
global step 14000 learning rate 0.5000 step-time 0.44 perplexity 40.27 time since start 7109.93
  eval: bucket 0 perplexity 25.65
  eval: bucket 1 perplexity 34.72
  eval: bucket 2 perplexity 32.74
  eval: bucket 3 perplexity 43.11
global step 14200 learning rate 0.5000 step-time 0.46 perplexity 40.44 time since start 7211.51
  eval: bucket 0 perplexity 16.83
  eval: bucket 1 perplexity 28.23
  eval: bucket 2 perplexity 37.61
  eval: bucket 3 perplexity 43.77
global step 14400 learning rate 0.5000 step-time 0.45 perplexity 39.76 time since start 7332.52
  eval: bucket 0 perplexity 23.46
  eval: bucket 1 perplexity 28.83
  eval: bucket 2 perplexity 37.08
  eval: bucket 3 perplexity 40.72
global step 14600 learning rate 0.5000 step-time 0.44 perplexity 38.25 time since start 7431.08
  eval: bucket 0 perplexity 23.71
  eval: bucket 1 perplexity 30.35
  eval: bucket 2 perplexity 36.55
  eval: bucket 3 perplexity 40.68
global step 14800 learning rate 0.5000 step-time 0.44 perplexity 38.49 time since start 7529.95
  eval: bucket 0 perplexity 26.74
  eval: bucket 1 perplexity 30.68
  eval: bucket 2 perplexity 41.80
  eval: bucket 3 perplexity 42.45
global step 15000 learning rate 0.5000 step-time 0.46 perplexity 39.31 time since start 7633.21
  eval: bucket 0 perplexity 16.16
  eval: bucket 1 perplexity 36.08
  eval: bucket 2 perplexity 32.28
  eval: bucket 3 perplexity 41.17
global step 15200 learning rate 0.5000 step-time 0.44 perplexity 38.85 time since start 7732.30
  eval: bucket 0 perplexity 20.22
  eval: bucket 1 perplexity 26.54
  eval: bucket 2 perplexity 35.49
  eval: bucket 3 perplexity 42.61
global step 15400 learning rate 0.5000 step-time 0.44 perplexity 37.49 time since start 7829.94
  eval: bucket 0 perplexity 30.03
  eval: bucket 1 perplexity 24.81
  eval: bucket 2 perplexity 40.36
  eval: bucket 3 perplexity 38.74
global step 15600 learning rate 0.5000 step-time 0.46 perplexity 37.66 time since start 7932.60
  eval: bucket 0 perplexity 22.43
  eval: bucket 1 perplexity 30.66
  eval: bucket 2 perplexity 35.62
  eval: bucket 3 perplexity 38.35
global step 15800 learning rate 0.5000 step-time 0.46 perplexity 37.35 time since start 8034.46
  eval: bucket 0 perplexity 24.58
  eval: bucket 1 perplexity 27.99
  eval: bucket 2 perplexity 32.43
  eval: bucket 3 perplexity 38.24
global step 16000 learning rate 0.5000 step-time 0.44 perplexity 37.25 time since start 8131.98
  eval: bucket 0 perplexity 23.33
  eval: bucket 1 perplexity 25.68
  eval: bucket 2 perplexity 30.54
  eval: bucket 3 perplexity 39.57
global step 16200 learning rate 0.5000 step-time 0.43 perplexity 36.08 time since start 8227.67
  eval: bucket 0 perplexity 21.38
  eval: bucket 1 perplexity 27.48
  eval: bucket 2 perplexity 36.33
  eval: bucket 3 perplexity 42.21
global step 16400 learning rate 0.5000 step-time 0.45 perplexity 36.22 time since start 8329.77
  eval: bucket 0 perplexity 28.02
  eval: bucket 1 perplexity 24.83
  eval: bucket 2 perplexity 34.93
  eval: bucket 3 perplexity 36.81
global step 16600 learning rate 0.5000 step-time 0.44 perplexity 35.82 time since start 8428.03
  eval: bucket 0 perplexity 21.59
  eval: bucket 1 perplexity 30.52
  eval: bucket 2 perplexity 31.42
  eval: bucket 3 perplexity 41.58
global step 16800 learning rate 0.5000 step-time 0.47 perplexity 36.00 time since start 8531.86
  eval: bucket 0 perplexity 23.34
  eval: bucket 1 perplexity 26.51
  eval: bucket 2 perplexity 31.01
  eval: bucket 3 perplexity 38.78
global step 17000 learning rate 0.5000 step-time 0.43 perplexity 35.48 time since start 8647.22
  eval: bucket 0 perplexity 27.29
  eval: bucket 1 perplexity 29.64
  eval: bucket 2 perplexity 30.17
  eval: bucket 3 perplexity 43.21
global step 17200 learning rate 0.5000 step-time 0.47 perplexity 35.64 time since start 8752.38
  eval: bucket 0 perplexity 17.48
  eval: bucket 1 perplexity 25.32
  eval: bucket 2 perplexity 30.60
  eval: bucket 3 perplexity 37.68
global step 17400 learning rate 0.5000 step-time 0.45 perplexity 34.67 time since start 8852.29
  eval: bucket 0 perplexity 17.81
  eval: bucket 1 perplexity 24.75
  eval: bucket 2 perplexity 32.25
  eval: bucket 3 perplexity 39.13
global step 17600 learning rate 0.5000 step-time 0.44 perplexity 34.25 time since start 8951.26
  eval: bucket 0 perplexity 39.30
  eval: bucket 1 perplexity 28.63
  eval: bucket 2 perplexity 30.22
  eval: bucket 3 perplexity 39.35
global step 17800 learning rate 0.5000 step-time 0.45 perplexity 34.39 time since start 9052.37
  eval: bucket 0 perplexity 22.93
  eval: bucket 1 perplexity 24.15
  eval: bucket 2 perplexity 29.40
  eval: bucket 3 perplexity 37.35
global step 18000 learning rate 0.5000 step-time 0.42 perplexity 33.62 time since start 9150.28
  eval: bucket 0 perplexity 25.19
  eval: bucket 1 perplexity 26.86
  eval: bucket 2 perplexity 32.48
  eval: bucket 3 perplexity 36.84
global step 18200 learning rate 0.5000 step-time 0.46 perplexity 33.89 time since start 9253.10
  eval: bucket 0 perplexity 34.51
  eval: bucket 1 perplexity 29.09
  eval: bucket 2 perplexity 40.39
  eval: bucket 3 perplexity 40.38
global step 18400 learning rate 0.5000 step-time 0.45 perplexity 33.40 time since start 9352.23
  eval: bucket 0 perplexity 21.78
  eval: bucket 1 perplexity 28.20
  eval: bucket 2 perplexity 31.53
  eval: bucket 3 perplexity 36.38
global step 18600 learning rate 0.5000 step-time 0.44 perplexity 33.09 time since start 9451.31
  eval: bucket 0 perplexity 18.05
  eval: bucket 1 perplexity 28.15
  eval: bucket 2 perplexity 27.00
  eval: bucket 3 perplexity 34.26
global step 18800 learning rate 0.5000 step-time 0.45 perplexity 32.76 time since start 9552.53
  eval: bucket 0 perplexity 19.72
  eval: bucket 1 perplexity 23.68
  eval: bucket 2 perplexity 32.83
  eval: bucket 3 perplexity 35.11
global step 19000 learning rate 0.5000 step-time 0.44 perplexity 32.58 time since start 9650.22
  eval: bucket 0 perplexity 17.68
  eval: bucket 1 perplexity 25.24
  eval: bucket 2 perplexity 28.38
  eval: bucket 3 perplexity 32.33
global step 19200 learning rate 0.5000 step-time 0.44 perplexity 32.21 time since start 9749.36
  eval: bucket 0 perplexity 18.86
  eval: bucket 1 perplexity 26.46
  eval: bucket 2 perplexity 28.96
  eval: bucket 3 perplexity 32.13
global step 19400 learning rate 0.5000 step-time 0.48 perplexity 32.56 time since start 9875.90
  eval: bucket 0 perplexity 15.45
  eval: bucket 1 perplexity 20.19
  eval: bucket 2 perplexity 27.98
  eval: bucket 3 perplexity 32.18
global step 19600 learning rate 0.5000 step-time 0.47 perplexity 33.15 time since start 9979.68
  eval: bucket 0 perplexity 18.42
  eval: bucket 1 perplexity 22.34
  eval: bucket 2 perplexity 26.99
  eval: bucket 3 perplexity 34.52
global step 19800 learning rate 0.4950 step-time 0.45 perplexity 31.66 time since start 10082.64
  eval: bucket 0 perplexity 15.37
  eval: bucket 1 perplexity 23.93
  eval: bucket 2 perplexity 30.07
  eval: bucket 3 perplexity 34.21
global step 20000 learning rate 0.4950 step-time 0.45 perplexity 31.62 time since start 10183.07
  eval: bucket 0 perplexity 16.59
  eval: bucket 1 perplexity 23.27
  eval: bucket 2 perplexity 29.01
  eval: bucket 3 perplexity 33.54
global step 20200 learning rate 0.4950 step-time 0.45 perplexity 31.54 time since start 10283.34
  eval: bucket 0 perplexity 18.31
  eval: bucket 1 perplexity 25.83
  eval: bucket 2 perplexity 33.05
  eval: bucket 3 perplexity 34.57
global step 20400 learning rate 0.4950 step-time 0.45 perplexity 31.25 time since start 10383.70
  eval: bucket 0 perplexity 21.96
  eval: bucket 1 perplexity 21.15
  eval: bucket 2 perplexity 27.93
  eval: bucket 3 perplexity 38.70
global step 20600 learning rate 0.4950 step-time 0.43 perplexity 30.76 time since start 10479.69
  eval: bucket 0 perplexity 22.43
  eval: bucket 1 perplexity 19.61
  eval: bucket 2 perplexity 29.92
  eval: bucket 3 perplexity 31.07
global step 20800 learning rate 0.4950 step-time 0.45 perplexity 30.84 time since start 10580.78
  eval: bucket 0 perplexity 25.48
  eval: bucket 1 perplexity 25.34
  eval: bucket 2 perplexity 34.75
  eval: bucket 3 perplexity 29.22
global step 21000 learning rate 0.4950 step-time 0.45 perplexity 30.79 time since start 10681.47
  eval: bucket 0 perplexity 19.36
  eval: bucket 1 perplexity 24.94
  eval: bucket 2 perplexity 28.28
  eval: bucket 3 perplexity 33.74
global step 21200 learning rate 0.4950 step-time 0.43 perplexity 30.19 time since start 10778.02
  eval: bucket 0 perplexity 19.55
  eval: bucket 1 perplexity 24.78
  eval: bucket 2 perplexity 31.67
  eval: bucket 3 perplexity 31.63
global step 21400 learning rate 0.4950 step-time 0.46 perplexity 30.45 time since start 10880.87
  eval: bucket 0 perplexity 21.20
  eval: bucket 1 perplexity 24.56
  eval: bucket 2 perplexity 25.89
  eval: bucket 3 perplexity 30.74
global step 21600 learning rate 0.4950 step-time 0.45 perplexity 30.44 time since start 10982.12
  eval: bucket 0 perplexity 17.98
  eval: bucket 1 perplexity 23.50
  eval: bucket 2 perplexity 26.57
  eval: bucket 3 perplexity 30.00
global step 21800 learning rate 0.4950 step-time 0.43 perplexity 29.71 time since start 11101.42
  eval: bucket 0 perplexity 16.97
  eval: bucket 1 perplexity 20.06
  eval: bucket 2 perplexity 28.10
  eval: bucket 3 perplexity 33.36
global step 22000 learning rate 0.4950 step-time 0.46 perplexity 30.35 time since start 11202.78
  eval: bucket 0 perplexity 21.76
  eval: bucket 1 perplexity 22.29
  eval: bucket 2 perplexity 26.59
  eval: bucket 3 perplexity 32.26
global step 22200 learning rate 0.4950 step-time 0.45 perplexity 29.51 time since start 11302.72
  eval: bucket 0 perplexity 14.51
  eval: bucket 1 perplexity 20.09
  eval: bucket 2 perplexity 25.37
  eval: bucket 3 perplexity 30.89
global step 22400 learning rate 0.4950 step-time 0.45 perplexity 29.13 time since start 11404.95
  eval: bucket 0 perplexity 17.81
  eval: bucket 1 perplexity 24.41
  eval: bucket 2 perplexity 25.33
  eval: bucket 3 perplexity 31.27
global step 22600 learning rate 0.4950 step-time 0.45 perplexity 29.65 time since start 11506.29
  eval: bucket 0 perplexity 17.57
  eval: bucket 1 perplexity 18.36
  eval: bucket 2 perplexity 27.24
  eval: bucket 3 perplexity 31.74
global step 22800 learning rate 0.4950 step-time 0.48 perplexity 29.33 time since start 11612.52
  eval: bucket 0 perplexity 25.58
  eval: bucket 1 perplexity 19.05
  eval: bucket 2 perplexity 29.47
  eval: bucket 3 perplexity 27.87
global step 23000 learning rate 0.4950 step-time 0.47 perplexity 28.75 time since start 11716.64
  eval: bucket 0 perplexity 16.82
  eval: bucket 1 perplexity 23.18
  eval: bucket 2 perplexity 27.60
  eval: bucket 3 perplexity 32.69
global step 23200 learning rate 0.4950 step-time 0.43 perplexity 28.39 time since start 11814.51
  eval: bucket 0 perplexity 16.35
  eval: bucket 1 perplexity 25.01
  eval: bucket 2 perplexity 25.44
  eval: bucket 3 perplexity 28.45
global step 23400 learning rate 0.4950 step-time 0.45 perplexity 28.47 time since start 11915.84
  eval: bucket 0 perplexity 17.07
  eval: bucket 1 perplexity 21.35
  eval: bucket 2 perplexity 23.74
  eval: bucket 3 perplexity 31.62
global step 23600 learning rate 0.4950 step-time 0.46 perplexity 28.45 time since start 12018.78
  eval: bucket 0 perplexity 19.18
  eval: bucket 1 perplexity 20.40
  eval: bucket 2 perplexity 24.98
  eval: bucket 3 perplexity 30.07
global step 23800 learning rate 0.4950 step-time 0.46 perplexity 28.18 time since start 12121.14
  eval: bucket 0 perplexity 19.39
  eval: bucket 1 perplexity 25.79
  eval: bucket 2 perplexity 25.68
  eval: bucket 3 perplexity 30.48
global step 24000 learning rate 0.4950 step-time 0.45 perplexity 28.16 time since start 12221.47
  eval: bucket 0 perplexity 23.86
  eval: bucket 1 perplexity 22.54
  eval: bucket 2 perplexity 28.05
  eval: bucket 3 perplexity 33.97
global step 24200 learning rate 0.4950 step-time 0.42 perplexity 27.59 time since start 12337.72
  eval: bucket 0 perplexity 19.55
  eval: bucket 1 perplexity 19.84
  eval: bucket 2 perplexity 23.94
  eval: bucket 3 perplexity 26.69
global step 24400 learning rate 0.4950 step-time 0.45 perplexity 27.84 time since start 12438.59
  eval: bucket 0 perplexity 17.73
  eval: bucket 1 perplexity 20.15
  eval: bucket 2 perplexity 27.26
  eval: bucket 3 perplexity 29.74
global step 24600 learning rate 0.4950 step-time 0.46 perplexity 27.98 time since start 12542.74
  eval: bucket 0 perplexity 16.68
  eval: bucket 1 perplexity 20.07
  eval: bucket 2 perplexity 24.17
  eval: bucket 3 perplexity 30.96
global step 24800 learning rate 0.4950 step-time 0.44 perplexity 27.71 time since start 12643.74
  eval: bucket 0 perplexity 21.67
  eval: bucket 1 perplexity 18.81
  eval: bucket 2 perplexity 25.93
  eval: bucket 3 perplexity 29.80
global step 25000 learning rate 0.4950 step-time 0.46 perplexity 27.69 time since start 12746.80
  eval: bucket 0 perplexity 18.20
  eval: bucket 1 perplexity 17.63
  eval: bucket 2 perplexity 26.78
  eval: bucket 3 perplexity 28.71
global step 25200 learning rate 0.4950 step-time 0.45 perplexity 26.75 time since start 12847.99
  eval: bucket 0 perplexity 17.11
  eval: bucket 1 perplexity 20.01
  eval: bucket 2 perplexity 22.27
  eval: bucket 3 perplexity 28.22
global step 25400 learning rate 0.4950 step-time 0.41 perplexity 26.62 time since start 12942.26
  eval: bucket 0 perplexity 20.55
  eval: bucket 1 perplexity 24.39
  eval: bucket 2 perplexity 25.12
  eval: bucket 3 perplexity 26.44
global step 25600 learning rate 0.4950 step-time 0.44 perplexity 26.87 time since start 13040.91
  eval: bucket 0 perplexity 17.86
  eval: bucket 1 perplexity 20.54
  eval: bucket 2 perplexity 25.39
  eval: bucket 3 perplexity 27.16
global step 25800 learning rate 0.4950 step-time 0.45 perplexity 26.58 time since start 13142.74
  eval: bucket 0 perplexity 20.93
  eval: bucket 1 perplexity 18.85
  eval: bucket 2 perplexity 21.61
  eval: bucket 3 perplexity 27.84
global step 26000 learning rate 0.4950 step-time 0.43 perplexity 26.56 time since start 13238.69
  eval: bucket 0 perplexity 15.95
  eval: bucket 1 perplexity 18.57
  eval: bucket 2 perplexity 23.06
  eval: bucket 3 perplexity 27.94
global step 26200 learning rate 0.4950 step-time 0.44 perplexity 26.47 time since start 13337.93
  eval: bucket 0 perplexity 23.02
  eval: bucket 1 perplexity 21.11
  eval: bucket 2 perplexity 22.48
  eval: bucket 3 perplexity 28.86
global step 26400 learning rate 0.4950 step-time 0.44 perplexity 26.21 time since start 13437.64
  eval: bucket 0 perplexity 19.52
  eval: bucket 1 perplexity 18.58
  eval: bucket 2 perplexity 24.86
  eval: bucket 3 perplexity 27.87
global step 26600 learning rate 0.4950 step-time 0.45 perplexity 26.12 time since start 13558.29
  eval: bucket 0 perplexity 19.49
  eval: bucket 1 perplexity 17.74
  eval: bucket 2 perplexity 21.19
  eval: bucket 3 perplexity 28.26
global step 26800 learning rate 0.4950 step-time 0.44 perplexity 26.04 time since start 13656.96
  eval: bucket 0 perplexity 28.06
  eval: bucket 1 perplexity 21.61
  eval: bucket 2 perplexity 24.35
  eval: bucket 3 perplexity 28.01
global step 27000 learning rate 0.4950 step-time 0.43 perplexity 25.74 time since start 13754.46
  eval: bucket 0 perplexity 14.91
  eval: bucket 1 perplexity 21.24
  eval: bucket 2 perplexity 21.29
  eval: bucket 3 perplexity 27.41
global step 27200 learning rate 0.4950 step-time 0.45 perplexity 25.87 time since start 13855.35
  eval: bucket 0 perplexity 19.67
  eval: bucket 1 perplexity 19.07
  eval: bucket 2 perplexity 24.96
  eval: bucket 3 perplexity 28.33
global step 27400 learning rate 0.4950 step-time 0.45 perplexity 25.87 time since start 13957.98
  eval: bucket 0 perplexity 19.74
  eval: bucket 1 perplexity 20.60
  eval: bucket 2 perplexity 22.25
  eval: bucket 3 perplexity 30.41
global step 27600 learning rate 0.4950 step-time 0.45 perplexity 25.73 time since start 14058.24
  eval: bucket 0 perplexity 16.75
  eval: bucket 1 perplexity 19.72
  eval: bucket 2 perplexity 22.31
  eval: bucket 3 perplexity 29.95
global step 27800 learning rate 0.4950 step-time 0.43 perplexity 24.82 time since start 14154.40
  eval: bucket 0 perplexity 14.81
  eval: bucket 1 perplexity 18.06
  eval: bucket 2 perplexity 23.94
  eval: bucket 3 perplexity 28.97
global step 28000 learning rate 0.4950 step-time 0.45 perplexity 25.66 time since start 14255.32
  eval: bucket 0 perplexity 15.20
  eval: bucket 1 perplexity 16.15
  eval: bucket 2 perplexity 20.97
  eval: bucket 3 perplexity 27.27
global step 28200 learning rate 0.4950 step-time 0.45 perplexity 25.28 time since start 14356.81
  eval: bucket 0 perplexity 20.08
  eval: bucket 1 perplexity 21.14
  eval: bucket 2 perplexity 26.46
  eval: bucket 3 perplexity 31.24
global step 28400 learning rate 0.4950 step-time 0.46 perplexity 25.22 time since start 14459.15
  eval: bucket 0 perplexity 15.73
  eval: bucket 1 perplexity 20.66
  eval: bucket 2 perplexity 25.99
  eval: bucket 3 perplexity 26.52
global step 28600 learning rate 0.4950 step-time 0.45 perplexity 24.79 time since start 14560.43
  eval: bucket 0 perplexity 13.68
  eval: bucket 1 perplexity 21.35
  eval: bucket 2 perplexity 19.88
  eval: bucket 3 perplexity 26.59
global step 28800 learning rate 0.4950 step-time 0.43 perplexity 24.90 time since start 14658.91
  eval: bucket 0 perplexity 14.72
  eval: bucket 1 perplexity 18.75
  eval: bucket 2 perplexity 21.40
  eval: bucket 3 perplexity 26.66
global step 29000 learning rate 0.4950 step-time 0.44 perplexity 24.50 time since start 14757.30
  eval: bucket 0 perplexity 16.10
  eval: bucket 1 perplexity 15.52
  eval: bucket 2 perplexity 20.36
  eval: bucket 3 perplexity 24.51
global step 29200 learning rate 0.4950 step-time 0.47 perplexity 25.00 time since start 14881.81
  eval: bucket 0 perplexity 16.82
  eval: bucket 1 perplexity 18.13
  eval: bucket 2 perplexity 20.25
  eval: bucket 3 perplexity 24.71
global step 29400 learning rate 0.4901 step-time 0.44 perplexity 24.74 time since start 14980.81
  eval: bucket 0 perplexity 16.73
  eval: bucket 1 perplexity 19.69
  eval: bucket 2 perplexity 22.36
  eval: bucket 3 perplexity 25.59
global step 29600 learning rate 0.4901 step-time 0.48 perplexity 24.77 time since start 15086.93
  eval: bucket 0 perplexity 19.28
  eval: bucket 1 perplexity 18.24
  eval: bucket 2 perplexity 21.69
  eval: bucket 3 perplexity 24.89
global step 29800 learning rate 0.4901 step-time 0.43 perplexity 24.03 time since start 15183.09
  eval: bucket 0 perplexity 17.16
  eval: bucket 1 perplexity 16.09
  eval: bucket 2 perplexity 21.61
  eval: bucket 3 perplexity 27.42
global step 30000 learning rate 0.4901 step-time 0.45 perplexity 24.20 time since start 15284.54
  eval: bucket 0 perplexity 17.54
  eval: bucket 1 perplexity 16.87
  eval: bucket 2 perplexity 22.94
  eval: bucket 3 perplexity 24.43
global step 30200 learning rate 0.4901 step-time 0.45 perplexity 24.24 time since start 15385.06
  eval: bucket 0 perplexity 19.52
  eval: bucket 1 perplexity 21.60
  eval: bucket 2 perplexity 23.44
  eval: bucket 3 perplexity 24.11
global step 30400 learning rate 0.4901 step-time 0.45 perplexity 23.96 time since start 15485.16
  eval: bucket 0 perplexity 17.04
  eval: bucket 1 perplexity 17.04
  eval: bucket 2 perplexity 24.37
  eval: bucket 3 perplexity 25.91
global step 30600 learning rate 0.4901 step-time 0.44 perplexity 23.54 time since start 15585.14
  eval: bucket 0 perplexity 12.45
  eval: bucket 1 perplexity 17.41
  eval: bucket 2 perplexity 22.03
  eval: bucket 3 perplexity 27.06
global step 30800 learning rate 0.4901 step-time 0.47 perplexity 23.92 time since start 15690.11
  eval: bucket 0 perplexity 19.82
  eval: bucket 1 perplexity 17.25
  eval: bucket 2 perplexity 22.47
  eval: bucket 3 perplexity 24.44
global step 31000 learning rate 0.4901 step-time 0.46 perplexity 23.63 time since start 15791.47
  eval: bucket 0 perplexity 19.64
  eval: bucket 1 perplexity 15.69
  eval: bucket 2 perplexity 20.66
  eval: bucket 3 perplexity 25.40
global step 31200 learning rate 0.4901 step-time 0.46 perplexity 23.53 time since start 15894.59
  eval: bucket 0 perplexity 21.28
  eval: bucket 1 perplexity 17.11
  eval: bucket 2 perplexity 22.83
  eval: bucket 3 perplexity 26.96
global step 31400 learning rate 0.4901 step-time 0.46 perplexity 23.48 time since start 15997.83
  eval: bucket 0 perplexity 17.09
  eval: bucket 1 perplexity 16.08
  eval: bucket 2 perplexity 20.83
  eval: bucket 3 perplexity 22.07
global step 31600 learning rate 0.4901 step-time 0.48 perplexity 23.64 time since start 16124.53
  eval: bucket 0 perplexity 19.34
  eval: bucket 1 perplexity 21.55
  eval: bucket 2 perplexity 22.00
  eval: bucket 3 perplexity 26.76
global step 31800 learning rate 0.4851 step-time 0.45 perplexity 24.16 time since start 16225.15
  eval: bucket 0 perplexity 26.46
  eval: bucket 1 perplexity 19.77
  eval: bucket 2 perplexity 22.48
  eval: bucket 3 perplexity 25.63
global step 32000 learning rate 0.4803 step-time 0.45 perplexity 23.47 time since start 16326.63
  eval: bucket 0 perplexity 15.83
  eval: bucket 1 perplexity 19.41
  eval: bucket 2 perplexity 20.56
  eval: bucket 3 perplexity 23.61
global step 32200 learning rate 0.4803 step-time 0.46 perplexity 23.01 time since start 16428.22
  eval: bucket 0 perplexity 17.86
  eval: bucket 1 perplexity 20.17
  eval: bucket 2 perplexity 20.46
  eval: bucket 3 perplexity 26.59
global step 32400 learning rate 0.4803 step-time 0.44 perplexity 23.15 time since start 16527.57
  eval: bucket 0 perplexity 14.71
  eval: bucket 1 perplexity 18.47
  eval: bucket 2 perplexity 20.27
  eval: bucket 3 perplexity 25.14
global step 32600 learning rate 0.4803 step-time 0.46 perplexity 22.76 time since start 16629.82
  eval: bucket 0 perplexity 15.39
  eval: bucket 1 perplexity 16.62
  eval: bucket 2 perplexity 21.98
  eval: bucket 3 perplexity 24.53
global step 32800 learning rate 0.4803 step-time 0.45 perplexity 22.75 time since start 16730.41
  eval: bucket 0 perplexity 15.60
  eval: bucket 1 perplexity 17.19
  eval: bucket 2 perplexity 17.64
  eval: bucket 3 perplexity 22.92
global step 33000 learning rate 0.4803 step-time 0.44 perplexity 22.68 time since start 16829.45
  eval: bucket 0 perplexity 22.56
  eval: bucket 1 perplexity 16.47
  eval: bucket 2 perplexity 22.16
  eval: bucket 3 perplexity 29.20
global step 33200 learning rate 0.4803 step-time 0.47 perplexity 22.77 time since start 16934.47
  eval: bucket 0 perplexity 16.78
  eval: bucket 1 perplexity 18.74
  eval: bucket 2 perplexity 21.41
  eval: bucket 3 perplexity 23.47
global step 33400 learning rate 0.4755 step-time 0.44 perplexity 22.15 time since start 17034.22
  eval: bucket 0 perplexity 15.96
  eval: bucket 1 perplexity 16.68
  eval: bucket 2 perplexity 20.33
  eval: bucket 3 perplexity 22.97
global step 33600 learning rate 0.4755 step-time 0.46 perplexity 22.63 time since start 17136.94
  eval: bucket 0 perplexity 21.22
  eval: bucket 1 perplexity 17.74
  eval: bucket 2 perplexity 23.03
  eval: bucket 3 perplexity 21.86
global step 33800 learning rate 0.4755 step-time 0.46 perplexity 22.25 time since start 17238.90
  eval: bucket 0 perplexity 21.22
  eval: bucket 1 perplexity 16.36
  eval: bucket 2 perplexity 20.13
  eval: bucket 3 perplexity 24.90
global step 34000 learning rate 0.4755 step-time 0.46 perplexity 22.07 time since start 17363.14
  eval: bucket 0 perplexity 12.77
  eval: bucket 1 perplexity 16.82
  eval: bucket 2 perplexity 19.71
  eval: bucket 3 perplexity 22.58
global step 34200 learning rate 0.4755 step-time 0.46 perplexity 22.30 time since start 17465.72
  eval: bucket 0 perplexity 15.75
  eval: bucket 1 perplexity 17.54
  eval: bucket 2 perplexity 19.15
  eval: bucket 3 perplexity 27.61
global step 34400 learning rate 0.4755 step-time 0.45 perplexity 21.89 time since start 17568.90
  eval: bucket 0 perplexity 18.57
  eval: bucket 1 perplexity 19.63
  eval: bucket 2 perplexity 19.49
